,Cliente,Consultor,Data_Ativação,Data_Cancelamento,CSAT,Motivo_Cancelamento,Status,Tempo_Ativo
326,Cliente_327,Consultor_A,2023-11-01,2023-11-12,3.937369233636212,Motivo_C,Cancelado,11 days
327,Cliente_328,Consultor_C,2023-08-22,,3.1707730704513004,,Ativo,
328,Cliente_329,Consultor_B,2023-12-02,2023-12-19,4.24509651461443,Motivo_C,Cancelado,17 days
329,Cliente_330,Consultor_B,2023-01-08,,1.2658482144709429,,Ativo,
330,Cliente_331,Consultor_B,2023-02-20,,3.770283645809842,,Ativo,
331,Cliente_332,Consultor_C,2023-06-05,,2.24336758863783,,Ativo,
332,Cliente_333,Consultor_C,2023-02-08,,2.5282676909744617,,Ativo,
333,Cliente_334,Consultor_C,2023-02-26,,3.302493618949598,,Ativo,
334,Cliente_335,Consultor_B,2023-06-24,,3.0520716802432077,,Ativo,
335,Cliente_336,Consultor_C,2023-12-04,,2.6423574615352363,,Ativo,
336,Cliente_337,Consultor_C,2023-09-04,2023-09-06,3.444973551663264,Motivo_C,Cancelado,2 days
337,Cliente_338,Consultor_C,2023-11-08,2023-12-06,4.138889931953255,Motivo_B,Cancelado,28 days
338,Cliente_339,Consultor_A,2023-06-30,,1.1808286054257158,,Ativo,
339,Cliente_340,Consultor_C,2023-11-08,,3.4583244918611276,,Ativo,
340,Cliente_341,Consultor_C,2023-10-12,,4.194661530215811,,Ativo,
341,Cliente_342,Consultor_B,2023-04-25,,1.8695206393851609,,Ativo,
342,Cliente_343,Consultor_B,2023-01-11,,2.4976956729937574,,Ativo,
343,Cliente_344,Consultor_C,2023-03-01,2023-03-20,2.982323219889499,Motivo_C,Cancelado,19 days
344,Cliente_345,Consultor_B,2023-07-12,2023-07-30,4.594863203373369,Motivo_A,Cancelado,18 days
345,Cliente_346,Consultor_C,2023-03-15,,3.55691924521953,,Ativo,
346,Cliente_347,Consultor_A,2023-08-31,,2.5723968647094066,,Ativo,
347,Cliente_348,Consultor_B,2023-09-13,,4.91852728118419,,Ativo,
348,Cliente_349,Consultor_C,2023-08-31,,2.553877389430234,,Ativo,
349,Cliente_350,Consultor_C,2023-10-22,,1.3639870110743617,,Ativo,
350,Cliente_351,Consultor_A,2023-07-09,2023-07-15,3.8574305661028063,Motivo_C,Cancelado,6 days
351,Cliente_352,Consultor_C,2023-05-11,,2.415654879573739,,Ativo,
352,Cliente_353,Consultor_C,2023-02-09,2023-03-01,2.483133298702041,Motivo_B,Cancelado,20 days
353,Cliente_354,Consultor_B,2023-02-21,,4.163701556843948,,Ativo,
354,Cliente_355,Consultor_A,2023-06-19,,2.5562821164916394,,Ativo,
355,Cliente_356,Consultor_B,2023-04-05,2023-04-23,3.051216326350421,Motivo_B,Cancelado,18 days
356,Cliente_357,Consultor_A,2023-03-15,,1.1321685779478168,,Ativo,
357,Cliente_358,Consultor_B,2023-04-17,,1.2586135949599249,,Ativo,
358,Cliente_359,Consultor_B,2023-03-18,2023-04-11,1.6943243396925336,Motivo_A,Cancelado,24 days
359,Cliente_360,Consultor_C,2023-07-14,,4.067925950812288,,Ativo,
360,Cliente_361,Consultor_C,2023-02-13,,3.1613779444890775,,Ativo,
361,Cliente_362,Consultor_C,2023-01-11,,2.8496392370501535,,Ativo,
362,Cliente_363,Consultor_B,2023-11-23,,3.2760589107826097,,Ativo,
363,Cliente_364,Consultor_C,2023-05-13,,3.6231391506430164,,Ativo,
364,Cliente_365,Consultor_A,2023-07-28,,4.610194808975894,,Ativo,
365,Cliente_366,Consultor_B,2023-10-30,2023-11-06,3.9488500889985696,Motivo_C,Cancelado,7 days
366,Cliente_367,Consultor_C,2023-08-17,,2.9072794571544947,,Ativo,
367,Cliente_368,Consultor_B,2023-12-10,2023-12-24,3.987208501441948,Motivo_B,Cancelado,14 days
368,Cliente_369,Consultor_B,2023-09-22,,3.5681775380369367,,Ativo,
369,Cliente_370,Consultor_A,2023-12-22,,2.4362174923744897,,Ativo,
370,Cliente_371,Consultor_B,2023-05-18,,3.910791998442754,,Ativo,
371,Cliente_372,Consultor_C,2023-12-17,2024-01-04,3.4057497233934986,Motivo_B,Cancelado,18 days
372,Cliente_373,Consultor_A,2023-07-20,2023-08-04,4.8549930072460565,Motivo_A,Cancelado,15 days
373,Cliente_374,Consultor_A,2023-04-12,2023-05-01,4.007793093671047,Motivo_C,Cancelado,19 days
374,Cliente_375,Consultor_A,2023-12-19,,1.5256640096262473,,Ativo,
375,Cliente_376,Consultor_A,2023-09-24,2023-09-29,1.4767183512072344,Motivo_C,Cancelado,5 days
376,Cliente_377,Consultor_A,2023-07-24,2023-08-02,3.1964092534224107,Motivo_C,Cancelado,9 days
377,Cliente_378,Consultor_A,2023-06-22,,3.9773443446680736,,Ativo,
378,Cliente_379,Consultor_A,2023-06-01,2023-06-08,1.51311919129009,Motivo_A,Cancelado,7 days
379,Cliente_380,Consultor_C,2023-07-24,,2.5520392868255826,,Ativo,
380,Cliente_381,Consultor_A,2023-08-24,,1.5359297152883502,,Ativo,
381,Cliente_382,Consultor_B,2023-03-05,,2.7708332694100286,,Ativo,
382,Cliente_383,Consultor_B,2023-09-20,,4.865660174282177,,Ativo,
383,Cliente_384,Consultor_C,2023-10-14,,2.4782589400947557,,Ativo,
384,Cliente_385,Consultor_C,2023-02-13,,4.349145630323279,,Ativo,
385,Cliente_386,Consultor_C,2023-12-27,,1.4793327393987772,,Ativo,
386,Cliente_387,Consultor_C,2023-05-27,2023-05-31,2.7942411796103936,Motivo_A,Cancelado,4 days
387,Cliente_388,Consultor_C,2023-08-06,2023-08-20,1.9659288781962412,Motivo_B,Cancelado,14 days
388,Cliente_389,Consultor_B,2023-09-24,,1.876775240065197,,Ativo,
389,Cliente_390,Consultor_C,2023-06-30,,2.7478825922442636,,Ativo,
390,Cliente_391,Consultor_B,2023-10-06,,1.5663443087646867,,Ativo,
391,Cliente_392,Consultor_A,2023-08-19,,4.827439643124395,,Ativo,
392,Cliente_393,Consultor_B,2023-07-20,,2.520032380997,,Ativo,
393,Cliente_394,Consultor_A,2023-03-12,,1.6900841124917338,,Ativo,
394,Cliente_395,Consultor_C,2023-08-31,,4.023328975643198,,Ativo,
395,Cliente_396,Consultor_A,2023-02-20,,1.2734907835675302,,Ativo,
396,Cliente_397,Consultor_A,2023-06-17,,4.349829891663099,,Ativo,
397,Cliente_398,Consultor_A,2023-06-21,,1.5559308645712782,,Ativo,
398,Cliente_399,Consultor_A,2023-08-07,,2.7250324718584804,,Ativo,
399,Cliente_400,Consultor_C,2023-03-22,,1.244358759842354,,Ativo,
400,Cliente_401,Consultor_A,2023-10-20,,3.5116837162376693,,Ativo,
401,Cliente_402,Consultor_A,2023-04-23,,4.178442380036062,,Ativo,
402,Cliente_403,Consultor_C,2023-09-25,,4.0332503468806085,,Ativo,
403,Cliente_404,Consultor_A,2023-09-27,2023-10-05,2.474607122641664,Motivo_A,Cancelado,8 days
404,Cliente_405,Consultor_C,2023-09-23,,2.1950219044658628,,Ativo,
405,Cliente_406,Consultor_C,2023-12-03,,4.400014355604988,,Ativo,
406,Cliente_407,Consultor_B,2023-11-06,,3.1509213857479486,,Ativo,
407,Cliente_408,Consultor_C,2023-08-17,,3.2270038748620373,,Ativo,
408,Cliente_409,Consultor_B,2023-08-19,,3.0661800479248185,,Ativo,
409,Cliente_410,Consultor_A,2023-10-12,,2.1916566764701253,,Ativo,
410,Cliente_411,Consultor_A,2023-01-12,,3.196831591185086,,Ativo,
411,Cliente_412,Consultor_A,2023-12-20,,1.7419298114342365,,Ativo,
412,Cliente_413,Consultor_B,2023-09-29,,4.087304416397311,,Ativo,
413,Cliente_414,Consultor_C,2023-06-17,,1.0911756363936593,,Ativo,
414,Cliente_415,Consultor_A,2023-05-19,,2.2933627899341498,,Ativo,
415,Cliente_416,Consultor_B,2023-04-18,,3.6101711628230597,,Ativo,
416,Cliente_417,Consultor_A,2023-08-13,,4.261482441281611,,Ativo,
417,Cliente_418,Consultor_A,2023-02-13,,4.638774712445319,,Ativo,
418,Cliente_419,Consultor_A,2023-01-21,,3.248456045217173,,Ativo,
419,Cliente_420,Consultor_B,2023-06-19,,3.0973790371684347,,Ativo,
420,Cliente_421,Consultor_C,2023-12-25,,1.2095977733782575,,Ativo,
421,Cliente_422,Consultor_A,2023-04-08,2023-04-22,2.5140335484773555,Motivo_A,Cancelado,14 days
422,Cliente_423,Consultor_A,2023-07-11,,3.566526416260869,,Ativo,
423,Cliente_424,Consultor_B,2023-08-30,,4.610499428799889,,Ativo,
424,Cliente_425,Consultor_A,2023-10-06,,4.016342939999236,,Ativo,
425,Cliente_426,Consultor_C,2023-10-07,,3.6985000642698536,,Ativo,
426,Cliente_427,Consultor_A,2023-09-21,2023-10-08,3.683510275870376,Motivo_C,Cancelado,17 days
427,Cliente_428,Consultor_C,2023-05-30,,3.0541175511041914,,Ativo,
428,Cliente_429,Consultor_A,2023-02-25,,4.222629264490273,,Ativo,
429,Cliente_430,Consultor_C,2023-12-16,,1.4142178857339291,,Ativo,
430,Cliente_431,Consultor_A,2023-05-22,2023-06-14,3.8898226141306,Motivo_A,Cancelado,23 days
431,Cliente_432,Consultor_B,2023-05-14,2023-06-10,1.2837774183618884,Motivo_A,Cancelado,27 days
432,Cliente_433,Consultor_A,2023-06-28,2023-07-07,3.3471094509491204,Motivo_A,Cancelado,9 days
433,Cliente_434,Consultor_B,2023-11-11,,4.675054676520394,,Ativo,
434,Cliente_435,Consultor_B,2023-05-02,,2.5870029382170547,,Ativo,
435,Cliente_436,Consultor_B,2023-06-23,2023-07-13,2.255177531995415,Motivo_C,Cancelado,20 days
436,Cliente_437,Consultor_B,2023-11-30,,1.3282731529515535,,Ativo,
437,Cliente_438,Consultor_B,2023-11-03,2023-11-12,4.516183000129035,Motivo_C,Cancelado,9 days
438,Cliente_439,Consultor_A,2023-09-18,,3.4084926749857494,,Ativo,
439,Cliente_440,Consultor_B,2023-08-21,,4.119144249374466,,Ativo,
440,Cliente_441,Consultor_B,2023-07-06,2023-07-12,4.677335548965783,Motivo_B,Cancelado,6 days
441,Cliente_442,Consultor_A,2023-01-30,,3.9828236784187965,,Ativo,
442,Cliente_443,Consultor_C,2023-02-27,2023-03-27,4.406314818174252,Motivo_C,Cancelado,28 days
443,Cliente_444,Consultor_B,2023-09-13,,1.7462921307344264,,Ativo,
444,Cliente_445,Consultor_B,2023-08-21,,1.8629755738812874,,Ativo,
445,Cliente_446,Consultor_B,2023-09-04,2023-10-04,4.91687671250128,Motivo_C,Cancelado,30 days
446,Cliente_447,Consultor_B,2023-02-25,,4.897961655636379,,Ativo,
447,Cliente_448,Consultor_B,2023-03-20,2023-04-17,4.971506265690763,Motivo_C,Cancelado,28 days
448,Cliente_449,Consultor_A,2023-10-10,,3.118510076648682,,Ativo,
449,Cliente_450,Consultor_B,2023-07-31,,1.2830585408207926,,Ativo,
450,Cliente_451,Consultor_C,2023-09-16,2023-10-02,2.148418713950749,Motivo_C,Cancelado,16 days
451,Cliente_452,Consultor_C,2023-11-08,2023-12-07,4.998904510458514,Motivo_A,Cancelado,29 days
452,Cliente_453,Consultor_C,2023-10-18,,1.7432294120606988,,Ativo,
453,Cliente_454,Consultor_B,2023-10-25,,3.1279321308737615,,Ativo,
454,Cliente_455,Consultor_B,2023-05-24,,3.078030155587374,,Ativo,
455,Cliente_456,Consultor_C,2023-01-06,,4.1422058750508395,,Ativo,
456,Cliente_457,Consultor_C,2023-06-15,,2.3941558222927837,,Ativo,
457,Cliente_458,Consultor_A,2023-12-07,,2.6760509489368736,,Ativo,
458,Cliente_459,Consultor_B,2023-04-11,,1.3530061664162822,,Ativo,
459,Cliente_460,Consultor_A,2023-05-07,,4.3281098468080375,,Ativo,
460,Cliente_461,Consultor_C,2023-04-07,,1.347348826582365,,Ativo,
461,Cliente_462,Consultor_C,2023-11-26,,3.5960051377038584,,Ativo,
462,Cliente_463,Consultor_A,2023-08-28,,2.233927665941828,,Ativo,
463,Cliente_464,Consultor_B,2023-09-03,2023-09-12,3.8524930985923342,Motivo_C,Cancelado,9 days
464,Cliente_465,Consultor_B,2023-02-11,,1.7780914435011654,,Ativo,
465,Cliente_466,Consultor_A,2023-12-18,,3.698753507375029,,Ativo,
466,Cliente_467,Consultor_A,2023-03-22,,1.5335916528642675,,Ativo,
467,Cliente_468,Consultor_C,2023-09-10,,4.42251612947993,,Ativo,
468,Cliente_469,Consultor_B,2023-10-22,2023-11-17,4.202136940219252,Motivo_B,Cancelado,26 days
469,Cliente_470,Consultor_C,2023-10-23,2023-11-19,1.095463993476692,Motivo_B,Cancelado,27 days
470,Cliente_471,Consultor_C,2023-03-19,2023-04-12,2.614548519777392,Motivo_A,Cancelado,24 days
471,Cliente_472,Consultor_B,2023-06-11,,4.162808761666373,,Ativo,
472,Cliente_473,Consultor_C,2023-11-12,,3.6428325075346715,,Ativo,
473,Cliente_474,Consultor_C,2023-12-20,2023-12-22,1.8512321480790823,Motivo_C,Cancelado,2 days
474,Cliente_475,Consultor_B,2023-07-18,,1.9680350865701346,,Ativo,
475,Cliente_476,Consultor_A,2023-05-25,2023-05-26,2.609379804223039,Motivo_A,Cancelado,1 days
476,Cliente_477,Consultor_A,2023-12-09,,2.5702958690787563,,Ativo,
477,Cliente_478,Consultor_A,2023-11-19,,2.1404641612716793,,Ativo,
478,Cliente_479,Consultor_C,2023-12-26,,1.9509402618095364,,Ativo,
479,Cliente_480,Consultor_A,2023-11-08,,2.6662866902861646,,Ativo,
480,Cliente_481,Consultor_C,2023-05-08,2023-06-01,2.6729262392715256,Motivo_B,Cancelado,24 days
481,Cliente_482,Consultor_C,2023-05-03,2023-05-31,1.8802409113383547,Motivo_B,Cancelado,28 days
482,Cliente_483,Consultor_B,2023-11-24,,3.77563187107993,,Ativo,
483,Cliente_484,Consultor_A,2023-01-18,,2.9662525490458553,,Ativo,
484,Cliente_485,Consultor_B,2023-12-07,,1.3731025489346576,,Ativo,
485,Cliente_486,Consultor_B,2023-01-20,,3.8272967368093997,,Ativo,
486,Cliente_487,Consultor_B,2023-11-21,,2.768731047584633,,Ativo,
487,Cliente_488,Consultor_C,2023-06-20,,1.1606020211306247,,Ativo,
488,Cliente_489,Consultor_A,2023-02-14,,3.755237132698928,,Ativo,
489,Cliente_490,Consultor_B,2023-09-19,,4.359742962978899,,Ativo,
490,Cliente_491,Consultor_A,2023-05-09,,3.988585619280331,,Ativo,
491,Cliente_492,Consultor_B,2023-07-20,,1.7541946839626084,,Ativo,
492,Cliente_493,Consultor_B,2023-09-30,,3.246762878695564,,Ativo,
493,Cliente_494,Consultor_B,2023-01-27,2023-02-04,2.190623805474169,Motivo_B,Cancelado,8 days
494,Cliente_495,Consultor_A,2023-05-21,,2.963900393369426,,Ativo,
495,Cliente_496,Consultor_C,2023-11-10,,4.261676767645719,,Ativo,
496,Cliente_497,Consultor_C,2023-10-25,2023-11-05,4.18958131040316,Motivo_C,Cancelado,11 days
497,Cliente_498,Consultor_B,2023-02-21,,2.0861571977437503,,Ativo,
498,Cliente_499,Consultor_B,2023-01-01,,1.3170771222278712,,Ativo,
499,Cliente_500,Consultor_A,2023-12-23,,2.4170907548192937,,Ativo,
500,Cliente_501,Consultor_A,2023-09-01,,3.5055473798552663,,Ativo,
501,Cliente_502,Consultor_C,2023-12-26,,1.644208489601123,,Ativo,
502,Cliente_503,Consultor_B,2023-04-24,,4.460015309719827,,Ativo,
503,Cliente_504,Consultor_A,2023-03-13,2023-03-16,3.010343482502933,Motivo_A,Cancelado,3 days
504,Cliente_505,Consultor_B,2023-11-24,,2.55857255049819,,Ativo,
505,Cliente_506,Consultor_B,2023-12-27,2024-01-24,3.509367780546593,Motivo_A,Cancelado,28 days
506,Cliente_507,Consultor_A,2023-02-19,,4.580791049479469,,Ativo,
507,Cliente_508,Consultor_A,2023-01-04,,3.7470465045877615,,Ativo,
508,Cliente_509,Consultor_A,2023-07-20,,4.901496636078226,,Ativo,
509,Cliente_510,Consultor_C,2023-03-08,,4.404828231703084,,Ativo,
510,Cliente_511,Consultor_B,2023-01-15,,2.561786979080343,,Ativo,
511,Cliente_512,Consultor_C,2023-05-22,,1.728319619636021,,Ativo,
512,Cliente_513,Consultor_B,2023-11-26,2023-12-04,2.56556812224083,Motivo_B,Cancelado,8 days
513,Cliente_514,Consultor_B,2023-05-15,,2.6695198080814757,,Ativo,
514,Cliente_515,Consultor_B,2023-06-09,,4.216459092361742,,Ativo,
515,Cliente_516,Consultor_C,2023-05-12,,4.575554702288504,,Ativo,
516,Cliente_517,Consultor_B,2023-12-07,,1.040702757559779,,Ativo,
517,Cliente_518,Consultor_A,2023-10-27,2023-11-18,3.109761564217464,Motivo_A,Cancelado,22 days
518,Cliente_519,Consultor_A,2023-08-15,2023-09-06,2.852416831439547,Motivo_B,Cancelado,22 days
519,Cliente_520,Consultor_B,2023-12-19,,2.29346019971418,,Ativo,
520,Cliente_521,Consultor_A,2023-12-01,,2.8064814536571636,,Ativo,
521,Cliente_522,Consultor_C,2023-01-13,2023-01-21,1.610040920417365,Motivo_C,Cancelado,8 days
522,Cliente_523,Consultor_B,2023-07-11,,4.739826537682294,,Ativo,
523,Cliente_524,Consultor_C,2023-06-26,2023-07-04,4.112331863114973,Motivo_A,Cancelado,8 days
524,Cliente_525,Consultor_B,2023-05-02,,1.8990845684781394,,Ativo,
525,Cliente_526,Consultor_C,2023-12-24,,2.876524226370613,,Ativo,
526,Cliente_527,Consultor_A,2023-04-08,,4.486855438934251,,Ativo,
527,Cliente_528,Consultor_A,2023-08-17,,1.0367431542498924,,Ativo,
528,Cliente_529,Consultor_B,2023-06-13,,4.0497311020616635,,Ativo,
529,Cliente_530,Consultor_C,2023-03-24,,4.66066360294411,,Ativo,
530,Cliente_531,Consultor_A,2023-11-14,,2.892607038875158,,Ativo,
531,Cliente_532,Consultor_C,2023-01-15,,3.744641888808826,,Ativo,
532,Cliente_533,Consultor_A,2023-08-08,,3.9435949940696635,,Ativo,
533,Cliente_534,Consultor_B,2023-05-27,2023-06-17,2.249808543889941,Motivo_A,Cancelado,21 days
534,Cliente_535,Consultor_B,2023-05-07,,4.2220631189951146,,Ativo,
535,Cliente_536,Consultor_A,2023-04-06,,4.026920375876091,,Ativo,
536,Cliente_537,Consultor_B,2023-07-06,2023-07-11,1.6232558659003122,Motivo_A,Cancelado,5 days
537,Cliente_538,Consultor_A,2023-06-21,,1.3031218083644025,,Ativo,
538,Cliente_539,Consultor_C,2023-03-09,2023-03-10,1.1913789634680398,Motivo_B,Cancelado,1 days
539,Cliente_540,Consultor_B,2023-09-13,,2.1077827738141366,,Ativo,
540,Cliente_541,Consultor_A,2023-06-23,2023-07-03,3.9363765115583496,Motivo_B,Cancelado,10 days
541,Cliente_542,Consultor_B,2023-01-07,,1.7659855161095317,,Ativo,
542,Cliente_543,Consultor_B,2023-01-26,,2.697099405542132,,Ativo,
543,Cliente_544,Consultor_C,2023-11-25,2023-12-03,3.820057765362885,Motivo_C,Cancelado,8 days
544,Cliente_545,Consultor_B,2023-01-26,,1.0038781719286605,,Ativo,
545,Cliente_546,Consultor_A,2023-06-22,,3.4220130489025813,,Ativo,
546,Cliente_547,Consultor_A,2023-10-05,2023-10-28,3.1302207919106646,Motivo_B,Cancelado,23 days
547,Cliente_548,Consultor_A,2023-07-21,,1.7763873710426967,,Ativo,
548,Cliente_549,Consultor_A,2023-04-22,,2.501327815285865,,Ativo,
549,Cliente_550,Consultor_C,2023-11-11,,3.6920487379730873,,Ativo,
550,Cliente_551,Consultor_B,2023-03-13,,1.6652039749535033,,Ativo,
551,Cliente_552,Consultor_B,2023-05-18,2023-05-28,2.762253583060025,Motivo_B,Cancelado,10 days
552,Cliente_553,Consultor_B,2023-08-28,,4.633320672681434,,Ativo,
553,Cliente_554,Consultor_C,2023-09-22,,3.7746555450914245,,Ativo,
554,Cliente_555,Consultor_B,2023-02-03,,4.474567296039586,,Ativo,
555,Cliente_556,Consultor_B,2023-09-14,,3.8582488805816983,,Ativo,
556,Cliente_557,Consultor_A,2023-02-24,,2.9759854480231094,,Ativo,
557,Cliente_558,Consultor_A,2023-05-05,2023-05-13,4.040602689796994,Motivo_A,Cancelado,8 days
558,Cliente_559,Consultor_B,2023-09-18,,1.0496269970189593,,Ativo,
559,Cliente_560,Consultor_A,2023-04-16,2023-05-16,2.3738855206648624,Motivo_B,Cancelado,30 days
560,Cliente_561,Consultor_B,2023-10-02,,4.116908467189175,,Ativo,
561,Cliente_562,Consultor_C,2023-02-20,,1.0481435110479258,,Ativo,
562,Cliente_563,Consultor_B,2023-10-28,2023-11-01,2.9458258083090043,Motivo_C,Cancelado,4 days
563,Cliente_564,Consultor_B,2023-08-26,,3.4679431818201505,,Ativo,
564,Cliente_565,Consultor_C,2023-04-15,,2.3672030023842288,,Ativo,
565,Cliente_566,Consultor_C,2023-09-30,,3.53059585629938,,Ativo,
566,Cliente_567,Consultor_A,2023-02-09,,3.391973561546274,,Ativo,
567,Cliente_568,Consultor_A,2023-01-20,,3.9101044961265177,,Ativo,
568,Cliente_569,Consultor_B,2023-07-26,,2.3558614533973867,,Ativo,
569,Cliente_570,Consultor_C,2023-05-21,,3.3819559579519285,,Ativo,
570,Cliente_571,Consultor_C,2023-08-29,,1.8514520641663244,,Ativo,
571,Cliente_572,Consultor_C,2023-05-26,,4.742875141389632,,Ativo,
572,Cliente_573,Consultor_A,2023-05-29,,3.8950945763664095,,Ativo,
573,Cliente_574,Consultor_B,2023-03-12,,4.528792718692978,,Ativo,
574,Cliente_575,Consultor_C,2023-03-28,2023-04-16,1.6832231353766938,Motivo_C,Cancelado,19 days
575,Cliente_576,Consultor_B,2023-03-30,,4.138416962411878,,Ativo,
576,Cliente_577,Consultor_B,2023-11-25,,3.1756915905252896,,Ativo,
577,Cliente_578,Consultor_B,2023-01-11,,1.1538416058745606,,Ativo,
578,Cliente_579,Consultor_B,2023-11-21,,1.822803316505393,,Ativo,
579,Cliente_580,Consultor_C,2023-09-28,,3.2865963275089185,,Ativo,
580,Cliente_581,Consultor_B,2023-02-25,,2.1419904526699898,,Ativo,
581,Cliente_582,Consultor_C,2023-09-11,,1.9808867824995047,,Ativo,
582,Cliente_583,Consultor_A,2023-10-08,,4.196725515098773,,Ativo,
583,Cliente_584,Consultor_B,2023-02-03,,1.6000265275861643,,Ativo,
584,Cliente_585,Consultor_B,2023-05-19,2023-06-14,3.483210583216183,Motivo_C,Cancelado,26 days
585,Cliente_586,Consultor_C,2023-03-30,2023-04-11,1.4390632272449695,Motivo_A,Cancelado,12 days
586,Cliente_587,Consultor_C,2023-06-11,,4.096932071787835,,Ativo,
587,Cliente_588,Consultor_A,2023-02-10,,1.629538613076,,Ativo,
588,Cliente_589,Consultor_A,2023-09-19,2023-09-20,3.820788482145215,Motivo_B,Cancelado,1 days
589,Cliente_590,Consultor_B,2023-06-08,,3.244873997562095,,Ativo,
590,Cliente_591,Consultor_B,2023-04-03,,3.647762224216006,,Ativo,
591,Cliente_592,Consultor_A,2023-04-01,,2.3672801029099,,Ativo,
592,Cliente_593,Consultor_C,2023-09-06,,4.731123485466157,,Ativo,
593,Cliente_594,Consultor_B,2023-06-04,2023-07-03,4.068758700661757,Motivo_B,Cancelado,29 days
594,Cliente_595,Consultor_A,2023-04-05,,4.295547411835669,,Ativo,
595,Cliente_596,Consultor_A,2023-04-15,,4.717547110690234,,Ativo,
596,Cliente_597,Consultor_B,2023-11-16,,2.6185534012786613,,Ativo,
597,Cliente_598,Consultor_C,2023-10-07,,1.6247676678274479,,Ativo,
598,Cliente_599,Consultor_C,2023-01-27,,1.401101712024306,,Ativo,
599,Cliente_600,Consultor_B,2023-06-25,,1.4557223090580238,,Ativo,
600,Cliente_601,Consultor_A,2023-03-02,,1.5052982929284777,,Ativo,
601,Cliente_602,Consultor_C,2023-03-10,,1.5639415536831027,,Ativo,
602,Cliente_603,Consultor_C,2023-06-23,,4.375051169716894,,Ativo,
603,Cliente_604,Consultor_B,2023-07-24,,2.031845629512243,,Ativo,
604,Cliente_605,Consultor_A,2023-06-26,,4.578081865092878,,Ativo,
605,Cliente_606,Consultor_B,2023-10-19,,3.1910635147989357,,Ativo,
606,Cliente_607,Consultor_B,2023-04-02,,2.4609467801816667,,Ativo,
607,Cliente_608,Consultor_C,2023-10-14,,2.4044009045713617,,Ativo,
608,Cliente_609,Consultor_B,2023-12-19,,3.8194311518211825,,Ativo,
609,Cliente_610,Consultor_A,2023-11-20,2023-12-11,4.384568626548665,Motivo_C,Cancelado,21 days
610,Cliente_611,Consultor_B,2023-10-20,,3.5987391324441984,,Ativo,
611,Cliente_612,Consultor_C,2023-01-26,,2.4364489347760454,,Ativo,
612,Cliente_613,Consultor_A,2023-08-13,,2.445851517416456,,Ativo,
613,Cliente_614,Consultor_A,2023-04-22,,4.145532544564947,,Ativo,
614,Cliente_615,Consultor_A,2023-09-27,2023-10-12,1.715974041289618,Motivo_A,Cancelado,15 days
615,Cliente_616,Consultor_B,2023-07-28,2023-08-13,1.7363284114274258,Motivo_B,Cancelado,16 days
616,Cliente_617,Consultor_C,2023-10-04,,4.052304830302397,,Ativo,
617,Cliente_618,Consultor_B,2023-12-04,2023-12-05,4.17770004377819,Motivo_C,Cancelado,1 days
618,Cliente_619,Consultor_B,2023-10-07,,3.6995863268191007,,Ativo,
619,Cliente_620,Consultor_A,2023-08-13,,1.6448412969999113,,Ativo,
620,Cliente_621,Consultor_C,2023-07-07,,3.775659283671557,,Ativo,
621,Cliente_622,Consultor_B,2023-10-25,2023-11-14,1.5294683936539415,Motivo_A,Cancelado,20 days
622,Cliente_623,Consultor_B,2023-04-20,,3.977027513811763,,Ativo,
623,Cliente_624,Consultor_A,2023-02-07,,4.859863218884698,,Ativo,
624,Cliente_625,Consultor_B,2023-01-01,,3.6138797037822563,,Ativo,
625,Cliente_626,Consultor_C,2023-03-14,,3.157637168263908,,Ativo,
626,Cliente_627,Consultor_C,2023-05-24,,2.4699949175225724,,Ativo,
627,Cliente_628,Consultor_A,2023-03-23,,2.9130533407667545,,Ativo,
628,Cliente_629,Consultor_C,2023-10-26,,4.455149242301793,,Ativo,
629,Cliente_630,Consultor_B,2023-01-18,,2.9561744230840064,,Ativo,
630,Cliente_631,Consultor_C,2023-03-10,,3.053292703204539,,Ativo,
631,Cliente_632,Consultor_B,2023-08-06,,2.3741784247187554,,Ativo,
632,Cliente_633,Consultor_A,2023-07-30,,2.442741187534368,,Ativo,
633,Cliente_634,Consultor_B,2023-10-27,2023-11-01,4.2390653237290845,Motivo_A,Cancelado,5 days
634,Cliente_635,Consultor_C,2023-11-08,,2.633639749072189,,Ativo,
635,Cliente_636,Consultor_C,2023-02-22,2023-03-20,3.4420797667530505,Motivo_B,Cancelado,26 days
636,Cliente_637,Consultor_C,2023-01-17,,4.126222588691672,,Ativo,
637,Cliente_638,Consultor_B,2023-01-13,,2.8783595260271033,,Ativo,
638,Cliente_639,Consultor_C,2023-06-06,,4.751348447288235,,Ativo,
639,Cliente_640,Consultor_B,2023-02-11,,3.0235795453819283,,Ativo,
640,Cliente_641,Consultor_C,2023-03-27,,4.866795150298251,,Ativo,
641,Cliente_642,Consultor_C,2023-11-13,2023-11-18,3.702241441632384,Motivo_A,Cancelado,5 days
642,Cliente_643,Consultor_A,2023-12-05,,2.057467687369118,,Ativo,
643,Cliente_644,Consultor_C,2023-03-15,,2.188487575092201,,Ativo,
644,Cliente_645,Consultor_B,2023-08-12,,3.6609679285450385,,Ativo,
645,Cliente_646,Consultor_B,2023-11-11,,2.4421530497732067,,Ativo,
646,Cliente_647,Consultor_C,2023-02-04,,3.8016236284456784,,Ativo,
647,Cliente_648,Consultor_A,2023-04-17,,1.0648112241278036,,Ativo,
